Iteration;NumberOfRules;Run_1;Run_2;Run_3;Run_4;Run_5;avg_time
52;459455;1.64549;1.67451;1.63355;1.6501;1.63773;
53;459457;1.63895;1.65006;1.65375;1.66153;1.66217;
54;459459;1.78813;1.79964;1.79527;1.7674;1.80038;
55;459461;1.78222;1.76817;1.74658;1.7382;1.75125;
56;459465;1.78816;1.74605;1.7831;1.75857;1.79035;
57;459466;1.67247;1.69427;1.69195;1.65129;1.66113;
58;459466;1.69818;1.69203;1.67326;1.69624;1.68786;
59;459466;1.69775;1.67809;1.69703;1.64012;1.67676;
60;459466;1.9265;1.689;1.67581;1.66558;1.66999;
61;459466;1.73742;1.7151;1.74024;1.7129;1.73402;
62;459467;1.77088;1.75043;1.77207;1.76478;1.74246;
63;459468;1.83807;1.82226;1.80299;1.80289;1.81093;
64;459468;1.6863;1.66268;1.6853;1.68362;1.68048;
65;459471;1.74686;1.74688;1.75062;1.74328;1.74668;
66;459481;1.70481;1.729;1.72727;1.70719;1.7242;
67;459483;1.79566;1.78993;1.76791;1.80576;1.80191;
68;459484;1.79824;1.77695;1.76768;1.79333;1.75578;
69;459486;1.82375;1.77199;1.7919;1.79415;1.79997;
70;459488;1.71952;1.69765;1.71034;1.68778;1.67954;
71;459491;1.81485;1.78894;1.80917;1.83011;1.79323;
72;459494;1.73278;1.74992;1.73772;1.72953;1.76287;
73;459496;1.66644;1.67971;1.6873;1.698;1.65307;
74;459499;1.78726;1.79172;1.79619;1.75768;1.75997;
75;459500;1.95335;1.90532;1.90874;1.89865;1.89813;
76;459502;1.84282;1.8461;1.84818;1.80459;1.83295;
77;459503;1.78275;1.77556;1.80687;1.84407;1.83302;
78;459504;1.81555;1.77993;1.78155;1.76641;1.7753;
79;459506;1.809;1.78804;1.80859;1.79049;1.7707;
80;459508;1.91784;1.83668;1.89263;1.88129;1.90724;
81;459509;1.81802;1.80576;1.81074;1.81828;1.81086;
82;459511;1.68446;1.69148;1.71645;1.66952;1.67992;
83;459512;1.78229;1.77853;1.80332;1.78655;1.75488;
84;459513;1.83508;1.79593;1.83715;1.83639;1.8179;
85;459514;1.81509;1.77769;1.7871;1.79966;1.80727;
86;459515;1.734;1.72295;1.74669;1.73921;1.73199;
87;459516;1.71473;1.68116;1.73585;1.68518;1.72204;
88;459518;1.74543;1.74592;1.71003;1.7163;1.7334;
89;459520;1.70971;1.71604;1.74812;1.71717;1.73922;
90;459522;1.72127;1.70158;1.71967;1.70337;1.70296;
91;459525;1.7719;1.72387;1.74723;1.697;1.71589;
92;459526;1.7094;1.71472;1.71975;1.70012;1.72535;
93;459528;1.75593;1.71221;1.76536;1.74381;1.73902;
94;459528;1.71009;1.70096;1.72406;1.94307;1.71883;
95;459528;1.7048;1.70601;1.72276;1.69362;1.71309;
96;459530;1.79751;1.77098;1.80682;1.80267;1.80654;
97;459532;1.78829;1.76959;1.80896;1.79353;2.02143;
98;459534;1.81068;1.77027;1.81219;1.79204;1.81071;
99;459535;1.81369;1.82939;1.79298;1.80655;2.25685;
100;459537;1.76225;1.74751;1.78057;1.78938;1.76932;
101;459538;1.78312;1.77192;1.81186;1.77374;1.76012;
102;459540;1.84518;1.80654;1.82696;1.83638;1.82052;
103;459541;1.84347;1.82784;1.8058;1.81307;1.80874;
104;459542;1.78651;1.70623;1.77329;1.71451;1.7097;
105;459543;1.7114;1.73557;1.75388;1.70722;1.71412;
106;459543;1.7101;1.72209;1.70607;1.71956;1.71119;
107;459543;1.73324;1.70731;1.7398;1.71651;1.74261;
108;459545;1.70851;1.70161;1.7012;1.69324;1.70499;
109;459547;1.70511;1.71013;1.73861;1.72592;1.69305;
110;459551;1.72216;1.71797;1.71079;1.73164;1.71086;
111;459552;1.70417;1.7048;1.69547;1.67965;1.69465;
112;459552;1.676;1.68818;1.69693;1.7201;1.67332;
113;459552;1.70011;1.73561;1.733;1.72029;1.68294;
114;459552;1.78298;1.74986;1.80994;1.81776;1.77869;
115;459552;1.81033;1.81726;1.83742;1.78012;1.79499;
116;459553;1.77816;1.76811;1.80123;1.79256;1.76049;
117;459553;1.71826;1.7198;1.72685;1.74094;1.74049;
118;459553;1.69762;1.72989;1.74992;1.72833;1.75111;
119;459553;1.69019;1.68748;1.69789;1.70894;1.70745;
120;459553;1.72805;1.71241;1.7329;1.69831;1.71776;
121;459553;1.70586;1.71887;1.72965;1.71321;1.7015;
122;459553;1.64449;1.64381;1.64832;1.66408;1.64091;
123;459553;1.67235;1.65398;1.68388;1.66745;1.65866;
124;459553;1.77446;1.76987;1.76862;1.75485;1.77666;
125;459553;1.8038;1.81198;1.79608;1.81242;1.80178;
126;459554;1.73468;1.70681;1.70912;1.74833;1.72096;
127;459554;1.69572;1.70226;1.72958;1.74639;1.72597;
128;459554;1.70319;1.70061;1.69839;1.7506;1.68564;
129;459554;1.72644;1.73255;1.72687;1.71805;1.70941;
130;459554;1.7647;1.72869;1.72124;1.73803;1.75135;
131;459554;1.72018;1.73989;1.73106;1.72152;1.70743;
132;459554;1.7209;1.74518;1.71849;1.73257;1.7146;
133;459554;1.69592;1.70326;1.73005;1.7082;1.72352;
134;459554;1.71546;1.69753;1.71223;1.705;1.68231;
135;459556;1.69113;1.66969;1.69995;1.69627;1.68971;
136;459557;1.68184;1.68786;1.68452;1.66298;1.64828;
137;459557;1.67398;1.65332;1.6897;1.67709;1.66173;
138;459557;1.64159;1.63244;1.67813;1.68975;1.64383;
139;459557;1.70565;1.69181;1.72487;1.70393;1.67975;
140;459557;1.69403;1.69548;1.73175;1.72179;1.72392;
141;459557;1.71684;1.68525;1.73543;1.70666;1.69644;
142;459557;1.68679;1.70111;1.70591;1.70599;1.7049;
143;459557;1.71928;1.71391;1.71558;1.71367;1.72804;
144;459557;1.95237;1.88905;1.92846;1.89941;1.93161;
145;459557;1.93011;1.90298;1.91241;1.93209;1.86217;
146;459557;1.7231;1.72959;1.73641;1.74883;1.71276;
147;459557;1.8352;1.819;1.83755;1.83304;1.77708;
148;459557;1.78009;1.77293;1.76599;1.7486;1.75837;
149;459558;1.6979;1.70241;1.68874;1.69994;1.7193;
150;459559;1.69825;1.70501;1.72669;1.73314;1.69199;
151;459560;2.00684;1.97087;1.96106;1.9828;1.94901;
152;459560;1.8492;1.82721;1.84826;1.84533;1.83636;
153;459560;1.71067;1.72342;1.70216;1.73268;1.74219;
154;459560;1.9263;1.84942;1.85995;1.88163;1.86166;
155;459560;1.72047;1.6926;1.74396;1.74539;1.70889;
156;459560;1.76419;1.76687;1.91856;1.76595;1.80421;
157;459560;1.99261;1.90217;1.93537;1.91314;1.89836;
158;459560;1.81845;1.76983;1.77278;1.80649;1.80323;
159;459560;1.86574;1.81056;1.8332;1.858;1.79814;
160;459560;1.85588;1.79984;1.83954;1.81625;1.84024;
161;459561;1.91418;1.87025;1.88491;1.86674;1.85594;
162;459561;1.94897;1.88404;1.87137;1.87753;1.87571;
163;459561;1.83684;1.79585;1.87423;1.83223;1.83991;
164;459561;1.7774;1.79016;1.78652;1.76106;1.74659;
165;459561;1.90345;1.83821;1.84847;1.83734;1.85121;
166;459561;1.83427;1.80871;1.83105;1.79552;1.81188;
167;459561;1.85145;1.83054;1.82914;1.82708;1.8218;
168;459561;1.6711;1.68233;1.67294;1.70013;1.67273;
169;459561;1.7879;1.76829;1.762;1.72765;1.77407;
170;459561;1.80564;1.80129;1.81789;1.79549;1.81475;
171;459561;1.71905;1.70551;1.72578;1.70792;1.70021;
172;459561;1.74262;1.71083;1.71542;1.76318;1.72909;
173;459563;1.8148;1.80997;1.79939;1.77538;1.76985;
174;459565;1.88436;1.8629;1.8448;1.85602;1.87697;
175;459565;1.81795;1.79923;1.79933;1.76909;1.80472;
176;459565;1.85592;1.83116;1.83586;1.8357;1.83692;
177;459565;1.7138;1.71544;1.72885;1.775;1.74042;
178;459565;1.73758;1.73792;1.69893;1.68912;1.71141;
179;459565;1.71337;1.74093;1.77742;1.75268;1.70184;
180;459565;1.69347;1.70059;1.71204;1.72076;1.69242;
181;459565;1.69671;1.67942;1.71621;1.72398;1.70678;
182;459565;1.68627;1.71128;1.68829;1.7163;1.70013;
183;459565;1.69853;1.74646;1.72723;1.7652;1.71945;
184;459565;1.71957;1.71602;1.70225;1.6845;1.70776;
185;459565;1.71672;1.72043;1.69377;1.74048;1.71463;
186;459565;1.68842;1.71175;1.69961;1.70321;1.72438;
187;459565;1.67378;1.6732;1.6997;1.66159;1.69478;
188;459565;1.8015;1.77159;1.79672;1.78036;1.81219;
189;459565;1.79615;1.76204;1.78082;1.751;1.77028;
190;459565;1.8498;1.76424;1.84404;1.76718;1.78461;
191;459565;1.78817;1.77883;1.79844;1.80161;1.77077;
192;459565;1.78187;1.76454;1.76957;1.78669;1.75826;
193;459565;1.80155;1.78039;1.78207;1.77631;1.79303;
194;459565;1.80229;1.79959;1.77165;1.79542;1.83431;
195;459565;1.92035;1.88123;1.93206;1.89176;1.90375;
196;459565;1.81757;1.78314;1.7873;1.76091;1.784;
197;459565;1.90748;1.86041;1.88636;1.87159;1.86567;
198;459565;1.72859;1.71973;1.72334;1.74486;1.72883;
199;459565;1.79522;1.7606;1.77563;1.80123;1.79337;
200;459565;1.88527;1.83282;1.84872;1.80378;1.83763;
201;459565;1.71269;1.7196;1.76574;1.72548;1.73294;
202;459565;1.711;1.69093;1.68752;1.71945;1.6849;
203;459565;1.83566;1.78712;1.80335;1.77817;1.78945;
204;459565;1.71044;1.72947;1.69524;1.70464;1.69506;
205;459565;1.7136;1.67894;1.74131;1.73896;1.70691;
206;459565;1.72493;1.7216;1.7062;1.73615;1.72058;
207;459566;1.72821;1.73222;1.73628;1.70623;1.73906;
208;459568;1.70007;1.68561;1.72596;1.70132;1.69802;
209;459570;1.74456;1.73181;1.73649;1.73906;1.746;
210;459571;1.70308;1.69691;1.72652;1.70015;1.7209;
211;459573;1.73192;1.72814;1.72482;1.71103;1.69723;
212;459575;1.72568;1.69033;1.7521;1.75021;1.70869;
213;459577;1.69778;1.71493;1.71122;2.07323;1.70352;
214;459580;1.68771;1.70794;1.71264;1.69326;1.69901;
215;459581;1.69748;1.69625;1.6982;1.70269;1.68385;
216;459583;1.71641;1.723;1.71676;1.69598;1.66191;
217;459583;1.80522;1.79576;1.77237;1.76683;1.77335;
218;459583;1.77452;1.79106;1.80289;1.78337;1.75;
219;459583;1.799;1.76019;1.78723;1.7617;1.79377;
220;459583;1.95939;1.91054;1.90534;1.91035;1.90239;
221;459585;1.8216;1.81543;1.84272;1.83896;1.81083;
222;459587;1.85331;1.82247;1.81602;1.79908;1.81015;
223;459589;1.82444;1.79645;1.82033;1.7937;1.76405;
224;459590;1.8036;1.77159;1.77762;1.77782;1.76906;
225;459591;1.77234;1.75274;1.79525;1.76808;1.7367;
226;459591;1.79779;1.75756;1.79653;1.78438;1.76148;
227;459591;1.81287;1.82376;1.81232;1.81381;1.80667;
228;459591;1.83348;1.79426;1.8045;1.77212;1.77126;
229;459591;1.80681;1.80341;1.80897;1.79997;1.80021;
230;459591;1.79857;1.75628;1.76677;1.76628;1.78716;
231;459591;1.80121;1.76896;1.81363;1.77819;1.76681;
232;459591;1.78582;1.76946;1.79603;1.8062;1.78201;
233;459591;1.81337;1.79991;1.78877;1.8012;1.81385;
234;459591;1.87009;1.8316;1.83235;1.82441;1.81747;
235;459591;1.99253;1.9353;1.95104;1.93866;1.92489;
236;459591;1.75937;1.74897;1.75953;1.7534;1.75378;
237;459591;1.78924;1.78133;1.76644;1.7884;1.78688;
238;459591;1.81663;1.78404;1.76267;1.77858;1.77279;
239;459591;1.80471;1.78367;1.81906;1.80933;1.79971;
240;459591;1.84879;1.82074;1.82565;1.83676;1.82037;
241;459591;1.8163;1.82826;1.78893;1.81328;1.82151;
242;459591;1.76688;1.76268;1.7686;1.76702;1.78732;
243;459593;1.7983;1.79825;1.79729;1.76083;1.76955;
244;459595;1.75294;1.70366;1.72016;1.71892;1.71411;
245;459597;1.69534;1.69797;1.73351;1.74239;1.70647;
246;459599;1.72004;1.70868;1.69154;1.72443;1.75101;
247;459599;1.73542;1.72802;1.73137;1.7116;1.72509;
248;459599;1.72502;1.71814;1.75063;1.7698;1.73071;
249;459599;1.73716;1.71709;1.73307;1.75497;1.73854;
250;459599;1.6925;1.6805;1.6978;1.69557;1.68416;
251;459601;1.70717;1.73025;1.70571;1.68902;1.73206;
252;459604;1.68894;1.66058;1.66705;1.68745;1.68601;
253;459606;1.72933;1.731;1.70124;1.71235;1.71046;
254;459608;1.67409;1.68411;1.68623;1.69716;1.68719;
255;459611;1.7046;1.71099;1.72389;1.74066;1.7262;
256;459612;1.72247;1.69759;1.74056;1.69953;1.73145;
257;459613;1.71775;1.7177;1.71293;1.72683;1.72825;
258;459616;1.71685;1.69835;1.72392;1.72584;1.71713;
259;459617;1.80608;1.75241;1.79003;1.76365;1.7731;
260;459618;1.83689;1.83044;1.81767;1.82195;1.80861;
261;459620;1.68827;1.6901;1.71877;1.69119;1.71523;
262;459622;1.68558;1.6922;1.71502;1.70641;1.68838;
263;459623;1.71489;1.70594;1.71791;1.69983;1.71975;
264;459626;1.83166;1.77293;1.82321;1.80652;1.81595;
265;459628;1.8082;1.77008;1.78498;1.77278;1.78524;
266;459629;1.82347;1.79863;1.78993;1.76733;1.79326;
267;459631;1.83458;1.81691;1.85091;1.81651;1.81846;
268;459632;1.78061;1.75497;1.80224;1.75772;1.78424;
269;459634;1.71515;1.71723;1.69825;1.70097;1.70823;
270;459637;1.80797;1.86109;1.78434;1.76765;1.77828;
271;459638;1.83828;1.78008;1.78837;1.80223;1.80503;
272;459639;1.83558;1.79065;1.81583;1.76837;1.78884;
273;459643;1.80309;1.79566;1.78922;1.7762;1.79804;
274;459644;1.73788;1.70852;1.73423;1.69871;1.71636;
275;459645;1.69103;1.65802;1.69327;1.69542;1.68682;
276;459647;1.81061;1.78699;1.8549;1.80133;1.76773;
277;459650;1.78546;1.69914;1.71825;1.67885;1.71724;
278;459652;1.79621;1.74284;1.82593;1.78381;1.76562;
279;459654;1.82133;1.79123;1.79477;1.8192;1.79003;
280;459656;1.79695;1.82322;1.77476;1.7703;1.81994;
281;459657;1.85341;1.77963;1.79305;1.78151;1.77333;
282;459658;1.9431;1.87534;1.86177;1.88294;1.84258;
283;459660;1.73333;1.72655;1.74438;1.76419;1.7382;
284;459662;1.84741;1.78013;1.83446;1.80184;1.84042;
285;459664;1.70873;1.70254;1.72777;1.70378;1.72205;
286;459667;2.36047;1.77337;1.74715;1.76165;1.76146;
287;459669;1.82195;1.81423;1.80649;1.78586;1.78629;
288;459671;1.80394;1.79396;1.80219;1.80123;1.77585;
289;459673;1.83903;1.7937;1.81184;1.82666;1.79025;
290;459674;1.79903;1.76555;2.01365;1.78275;1.80234;
291;459674;1.7191;1.68468;1.71221;1.68769;1.70089;
292;459675;1.79497;1.81349;1.77794;1.79505;1.77077;
293;459675;1.85035;1.76973;1.78929;1.80517;1.7895;
294;459675;1.83628;2.16627;1.83076;1.83258;1.83249;
295;459677;1.81838;1.80017;1.83408;1.80531;1.81558;
296;459677;1.74997;1.72566;1.75485;1.72843;1.71435;
297;459677;1.74331;1.73605;1.69626;1.73164;1.73899;
298;459679;1.73257;1.71802;1.72012;1.75718;1.70965;
299;459679;1.71788;1.70584;1.69523;1.7165;1.70888;
300;459679;1.66069;1.7118;1.6636;1.71631;1.6898;
301;459679;1.68562;1.65466;1.67162;1.67904;1.67628;
302;459679;1.79607;1.76483;1.80752;1.81061;1.7906;
303;459679;1.86273;2.26011;1.79123;1.80126;1.79311;
304;459679;1.77625;1.75269;1.76828;1.78042;1.77325;
305;459679;1.78468;1.76443;1.7818;1.80468;1.79065;
306;459679;1.70883;1.71152;1.73497;1.74784;1.74483;
307;459679;1.74224;1.69876;1.69365;1.70978;1.70144;
308;459679;1.80825;1.77144;1.76258;1.7882;1.81564;
309;459679;1.82477;1.78777;1.80486;1.80095;1.78152;
310;459679;1.89225;1.85777;1.85522;1.86203;1.85651;
311;459679;1.76802;1.76233;1.81446;1.7995;1.7559;
312;459679;1.71179;1.73585;1.73705;1.74548;1.71443;
313;459679;1.70898;1.70481;1.74599;1.71379;1.69024;
314;459679;1.81299;1.76931;1.79947;1.76747;1.78855;
315;459679;1.68811;1.73131;1.71251;1.74521;1.70855;
316;459679;1.70933;1.71419;1.72324;1.72576;1.69423;
317;459679;1.75832;1.77245;1.73542;1.72554;1.70751;
318;459679;1.95829;1.87302;1.9154;1.91115;1.88142;
319;459679;1.85203;1.80755;1.84545;1.78181;1.98467;
320;459679;1.81315;1.77737;1.79396;1.79694;1.77828;
321;459679;1.81024;1.78702;1.81119;1.80468;1.83746;
322;459679;1.80144;1.77574;1.81491;1.94967;1.76654;
323;459679;1.8005;1.77178;1.7898;1.7885;1.78793;
324;459679;1.88007;1.82997;1.84677;1.86761;1.86479;
325;459679;1.79003;1.76143;1.78635;1.76281;1.78295;
326;459679;1.82493;1.79039;1.82309;1.79598;1.78923;
327;459679;1.80993;1.78176;1.82426;1.79513;1.79746;
328;459679;1.92104;1.90428;1.85879;1.90159;1.91907;
329;459679;1.69275;1.70358;1.70776;1.70671;1.72489;
330;459681;1.80975;1.81529;1.77966;1.78922;1.80903;
331;459683;1.72775;1.70328;1.74008;1.70019;1.71562;
332;459686;1.71221;1.72913;1.70736;1.72577;1.71894;
333;459687;1.82834;1.81495;1.82837;1.81557;1.78486;
334;459689;1.7048;1.66322;1.67785;1.68765;1.69929;
335;459691;1.68688;1.68088;1.71112;1.70363;1.70955;
336;459692;1.79574;1.79409;1.81998;1.79608;1.81256;
337;459694;1.83177;1.77842;1.76181;1.79999;1.77677;
338;459695;1.73109;1.7322;1.72615;1.75292;1.71525;
339;459696;1.78785;1.77509;1.77543;1.79896;1.76688;
340;459698;1.67787;1.6911;1.69757;1.71511;1.68497;
341;459700;1.6932;1.71322;1.71964;1.71908;1.72815;
342;459702;1.7184;1.726;1.71278;1.68307;1.72044;
343;459704;1.73601;1.72779;1.88719;1.71263;1.7319;
344;459704;1.83471;1.76017;1.83055;1.81678;1.79802;
345;459704;1.86424;1.80982;1.83541;1.84815;1.85517;
346;459704;1.78037;1.76128;1.77181;1.76858;1.78431;
347;459704;1.83664;2.08416;1.8102;1.79903;1.79678;
348;459704;1.82561;1.80444;1.80648;1.81804;1.79671;
349;459704;1.82143;1.84128;1.79687;1.81814;1.80668;
350;459704;1.88099;1.82662;1.80659;1.84878;1.83071;
351;459704;1.70078;1.71455;1.7149;1.72302;1.69957;
352;459704;1.69321;1.697;1.69764;1.68276;1.6869;
353;459704;1.85591;1.89515;1.80579;1.84993;1.82771;
354;459704;1.79514;1.76554;1.80463;1.7732;1.7968;
355;459704;1.70074;1.70022;1.71048;1.70347;1.69748;
356;459706;1.71153;1.68343;1.70083;1.7117;1.70395;
357;459708;1.84997;1.86784;1.848;1.81213;1.82375;
358;459710;1.8557;1.86216;1.86063;1.8615;1.86986;
359;459711;1.71333;1.70632;1.70954;1.69224;1.72778;
360;459711;1.70799;1.75426;1.75158;1.73906;1.71401;
361;459711;1.81976;1.80171;1.80792;1.76064;1.81446;
362;459711;1.7467;1.73757;1.7866;1.74733;1.7604;
363;459712;1.83498;1.77229;1.83592;1.78857;1.80094;
364;459712;1.71114;1.71265;1.76583;1.7085;1.71804;
365;459712;1.71067;1.70716;1.75143;1.70143;1.73745;
366;459712;1.66628;1.66688;1.69912;1.71484;1.69383;
367;459712;1.88792;1.86637;1.86789;1.88307;1.84292;
368;459712;1.74902;1.76269;1.7549;1.75532;1.78108;
369;459712;1.83134;1.79617;1.82857;1.84087;1.8418;
370;459712;1.8395;1.80363;1.86272;1.81544;1.7925;
371;459712;1.83561;1.80519;1.84837;1.84142;1.84965;
372;459712;1.85932;1.80809;1.84;1.79912;1.83211;
373;459712;1.74657;1.77105;1.73719;1.7513;1.73942;
374;459712;1.67347;1.69376;1.69674;1.67788;1.72231;
375;459712;1.81378;1.8016;1.84789;1.84064;1.80699;
376;459712;1.70385;1.70382;1.72996;1.71765;1.69917;
377;459712;1.72128;1.68891;1.7478;1.71236;1.71538;
378;459712;1.70885;1.70906;1.74336;1.73117;1.71124;
379;459712;1.69212;1.6929;1.69559;1.7225;1.71456;
380;459712;1.67883;1.69893;1.72049;1.67908;1.69372;
381;459712;1.68676;1.71124;1.69319;1.77148;1.68977;
382;459714;1.67778;1.68966;1.70972;1.70474;1.69626;
383;459716;1.71451;1.68596;1.71225;1.69656;1.71006;
384;459718;1.67169;1.69724;1.71414;1.68613;1.68095;
385;459720;1.79799;1.78015;1.81974;1.79123;1.80317;
386;459722;1.67861;1.7063;1.74013;1.68388;1.678;
387;459725;1.67853;1.65635;1.70046;1.67195;1.67917;
388;459725;1.72266;1.70434;1.70281;1.7235;1.68563;
389;459725;1.71112;1.69536;1.7311;1.70908;1.7151;
390;459725;1.73045;1.70903;1.72587;1.70069;1.71542;
391;459725;1.73152;1.73277;1.78333;1.79506;1.79558;
392;459725;1.778;1.79248;1.79008;1.77541;1.79583;
393;459725;1.79419;1.75846;1.79913;1.78828;1.80022;
394;459725;2.01807;1.90517;1.92333;1.96267;1.92807;
395;459725;1.82508;1.77137;1.80219;1.79983;1.78292;
396;459725;1.70522;1.70911;1.71286;1.69784;1.73929;
397;459725;1.70778;1.68524;1.65928;1.94152;1.70658;
398;459725;1.92494;1.88649;1.86571;1.89031;1.87965;
399;459725;1.86989;1.8584;1.88315;1.86214;1.85585;
400;459725;1.77474;1.75885;1.85884;1.76905;1.77799;
401;459725;2.00719;1.95295;1.9694;1.93187;1.96852;
402;459725;1.80416;1.78479;1.83029;1.8041;1.8133;
403;459725;1.73932;1.73821;1.73632;1.72804;1.70385;
404;459725;1.71598;1.73033;1.74233;1.73217;1.71513;
405;459725;1.65222;1.65467;1.67397;1.71095;1.68137;
406;459725;1.8123;1.79484;1.81019;1.83825;1.78707;
407;459725;1.89955;1.87042;1.84764;1.88711;1.85218;
408;459727;1.84042;1.79387;1.78852;1.75986;1.77787;
409;459729;1.77719;1.79091;1.78715;1.80941;1.80409;
410;459732;1.85415;1.81425;1.82102;1.83641;1.83712;
411;459734;1.79692;1.81979;1.84384;1.80434;1.818;
412;459736;1.80496;1.7911;1.80214;1.7904;1.79079;
413;459738;1.79652;1.74401;1.80451;1.80596;1.78242;
414;459740;1.81631;1.79149;1.82898;1.79206;1.75394;
415;459742;1.81579;1.84323;1.79666;1.78632;1.78598;
416;459745;1.86352;1.84034;1.86178;1.84047;1.83452;
417;459747;1.76776;1.76775;1.7805;1.77938;1.77072;
418;459749;1.79;1.76641;1.81232;1.77434;1.79598;
419;459752;1.80758;1.78258;1.79643;1.78931;1.7673;
420;459753;1.74404;1.71697;1.74054;1.73156;1.73619;
421;459754;1.70703;1.71906;1.71782;1.70431;1.70982;
422;459756;1.6987;1.72404;1.73362;1.71381;1.70935;
423;459758;1.67509;1.71122;1.69856;1.68918;1.70899;
424;459760;1.8045;1.79591;1.85125;1.78252;1.77952;
425;459762;1.86942;1.9051;1.86168;1.83875;1.82895;
426;459764;1.83856;1.82066;1.82017;1.78154;1.79161;
427;459766;1.76544;1.75156;1.76399;1.75565;1.75596;
428;459769;1.78547;1.80728;1.79584;1.77334;1.75573;
429;459770;1.81931;1.79449;1.79921;1.79482;1.78653;
430;459771;1.80699;1.79254;1.81296;1.78745;1.80019;
431;459773;1.83377;1.77102;1.81742;1.78277;1.77292;
432;459773;1.71729;1.72403;1.71202;1.73317;1.72708;
433;459773;1.82014;1.83519;1.85699;1.80993;1.82798;
434;459773;1.81849;1.81945;1.7876;1.78819;1.80147;
435;459773;1.91017;1.85584;1.8921;1.84728;1.90667;
436;459773;1.71895;1.70937;1.72884;1.72009;1.69713;
437;459773;1.77428;1.82202;1.8024;1.79586;1.77598;
438;459773;1.72957;1.73066;1.69773;1.68106;1.71934;
439;459773;1.80349;1.78225;1.8284;1.83057;1.78056;
440;459773;1.6698;1.67908;1.69343;1.69497;1.69528;
441;459773;1.68141;1.69591;1.68101;1.6948;1.68888;
442;459773;1.68763;1.65851;1.68875;1.69724;1.71351;
443;459773;1.71219;1.69855;1.6872;1.73885;1.67782;
444;459773;1.69476;1.69801;1.72118;1.72072;1.70614;
445;459773;1.78562;1.79006;1.76797;1.78266;1.77708;
446;459773;1.82317;1.80157;1.81168;1.77472;1.81379;
447;459773;1.79916;2.14925;1.80846;1.80791;1.78219;
448;459773;1.76051;1.81639;1.78013;1.79665;1.75636;
