Iteration;SIZE_10;SIZE_20;SIZE_30
266;0.20;1.18;2.86
267;0.20;1.20;2.88
268;0.19;1.20;2.86
269;0.20;1.18;2.89
270;0.19;1.19;2.87
271;0.19;1.19;2.86
272;0.20;1.16;2.87
273;0.19;1.19;2.92
274;0.19;1.21;2.89
275;0.20;1.19;2.90
276;0.19;1.18;2.86
277;0.20;1.19;2.89
278;0.20;1.18;2.89
279;0.20;1.20;2.88
280;0.20;1.19;2.86
281;0.20;1.19;2.91
282;0.20;1.18;2.90
283;0.19;1.18;2.87
284;0.19;1.18;2.86
285;0.22;1.20;2.90
286;0.19;1.18;2.94
287;0.20;1.17;2.92
288;0.19;1.18;2.92
289;0.19;1.18;2.91
290;0.19;1.18;2.87
291;0.19;1.21;2.87
292;0.19;1.19;2.86
293;0.22;1.19;2.88
294;0.22;1.18;2.85
295;0.19;1.19;2.89
296;0.20;1.17;2.91
297;0.19;1.20;2.86
298;0.19;1.17;2.91
299;0.19;1.20;2.87
300;0.20;1.17;2.86
301;0.20;1.18;2.87
302;0.20;1.18;2.85
303;0.20;1.20;2.88
304;0.21;1.22;2.86
305;0.20;1.19;2.93
306;0.22;1.19;2.86
307;0.20;1.17;2.88
308;0.20;1.18;2.86
309;0.20;1.17;2.85
310;0.22;1.18;2.87
311;0.19;1.18;2.87
312;0.19;1.17;2.94
313;0.21;1.18;2.85
314;0.20;1.20;2.88
315;0.19;1.19;2.87
316;0.20;1.17;2.87
317;0.19;1.18;2.86
318;0.20;1.19;2.90
319;0.20;1.17;2.86
320;0.21;1.18;2.90
321;0.19;1.17;2.84
322;0.21;1.18;2.87
323;0.20;1.17;2.86
324;0.19;1.20;2.89
325;0.21;1.18;2.88
326;0.20;1.18;2.86
327;0.23;1.19;2.89
328;0.20;1.18;2.88
329;0.19;1.16;2.85
330;0.19;1.18;2.87
331;0.20;1.16;2.91
332;0.19;1.17;2.89
333;0.20;1.19;2.85
334;0.19;1.19;2.87
335;0.19;1.18;2.88
336;0.22;1.17;2.84
337;0.22;1.20;2.92
338;0.19;1.16;2.86
339;0.21;1.18;2.84
340;0.20;1.19;2.87
341;0.19;1.17;2.88
342;0.19;1.19;2.88
343;0.20;1.20;2.89
344;0.20;1.18;2.86
345;0.19;1.19;2.87
346;0.20;1.20;2.89
347;0.20;1.18;2.92
348;0.20;1.19;2.89
349;0.20;1.16;2.86
350;0.20;1.19;2.86
351;0.20;1.17;2.84
352;0.20;1.18;2.89
353;0.20;1.18;2.86
354;0.19;1.19;2.89
355;0.20;1.18;2.97
356;0.19;1.17;2.87
357;0.20;1.16;2.89
358;0.20;1.21;2.88
359;0.19;1.18;2.88
360;0.19;1.19;2.88
361;0.20;1.17;2.83
362;0.20;1.18;2.88
363;0.20;1.18;2.85
364;0.20;1.18;2.84
365;0.20;1.18;2.85
366;0.20;1.18;2.89
367;0.20;1.18;2.88
368;0.19;1.17;2.85
369;0.20;1.18;2.88
370;0.21;1.19;2.88
371;0.20;1.19;2.87
372;0.19;1.18;2.90
373;0.22;1.18;2.88
374;0.20;1.17;2.83
375;0.19;1.18;2.88
376;0.20;1.20;2.89
377;0.19;1.19;2.94
378;0.20;1.19;2.86
379;0.20;1.17;2.89
380;0.20;1.20;2.89
381;0.19;1.18;2.87
382;0.20;1.17;2.84
383;0.19;1.19;2.88
384;0.19;1.19;2.88
385;0.20;1.20;2.84
386;0.20;1.19;2.91
387;0.19;1.18;2.85
388;0.20;1.20;2.88
389;0.20;1.20;2.86
390;0.20;1.19;2.88
391;0.20;1.19;2.88
392;0.21;1.18;2.90
393;0.20;1.19;2.86
394;0.20;1.19;2.87
395;0.20;1.18;2.85
396;0.19;1.17;2.88
397;0.20;1.22;2.85
398;0.19;1.20;2.90
399;0.19;1.21;2.86
400;0.20;1.19;2.88
401;0.19;1.20;2.88
402;0.20;1.20;2.86
403;0.20;1.19;2.86
404;0.19;1.19;2.86
405;0.20;1.18;2.85
406;0.20;1.20;2.91
407;0.19;1.19;2.90
408;0.19;1.19;2.91
409;0.20;1.19;3.15
410;0.20;1.18;2.89
411;0.19;1.17;2.89
412;0.20;1.18;2.87
413;0.20;1.17;2.86
414;0.20;1.20;2.90
415;0.20;1.18;2.90
416;0.19;1.25;2.89
417;0.20;1.17;2.85
418;0.19;1.20;2.87
419;0.20;1.18;2.88
420;0.19;1.18;2.87
421;0.20;1.20;2.86
422;0.19;1.19;2.88
423;0.20;1.20;2.84
424;0.19;1.20;2.91
425;0.19;1.20;2.88
426;0.20;1.22;2.86
427;0.19;1.24;2.85
428;0.20;1.20;2.89
429;0.20;1.18;2.86
430;0.21;1.18;2.85
431;0.19;1.21;2.88
432;0.20;1.20;3.02
433;0.19;1.20;2.88
434;0.20;1.19;2.89
435;0.19;1.19;2.87
436;0.20;1.19;2.88
437;0.22;1.21;2.85
438;0.20;1.20;2.88
439;0.20;1.22;2.99
440;0.20;1.20;2.92
441;0.20;1.20;2.88
442;0.19;1.20;2.84
443;0.19;1.21;2.84
444;0.19;1.20;2.89
445;0.20;1.18;2.88
446;0.19;1.19;2.89
447;0.20;1.19;2.87
448;0.20;1.18;2.90
449;0.20;1.18;2.86
450;0.19;1.19;2.86
451;0.21;1.19;2.84
452;0.20;1.20;2.87
453;0.19;1.18;2.86
454;0.20;1.21;2.86
455;0.22;1.18;2.85
456;0.20;1.18;2.86
457;0.19;1.19;2.88
458;0.19;1.19;2.88
459;0.19;1.20;2.88
